***************** properties *****************
"operationcount"="1000000"
"scanproportion"="0"
"threadcount"="48"
"raftkvs.config"="azure-5.yaml"
"recordcount"="1000"
"measurement.interval"="1"
"readallfields"="true"
"updateproportion"="0.5"
"requestdistribution"="zipfian"
"readproportion"="0.5"
"dotransactions"="true"
"insertproportion"="0"
"workload"="core"
**********************************************
READ   - Takes(s): 0.6, Count: 209, OPS: 369.8, Avg(us): 18780, Min(us): 5039, Max(us): 489348, 99th(us): 455000, 99.9th(us): 490000, 99.99th(us): 490000
UPDATE - Takes(s): 34.5, Count: 16532, OPS: 479.0, Avg(us): 64762, Min(us): 12411, Max(us): 6118769, 99th(us): 89000, 99.9th(us): 1468000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 34.3, Count: 595, OPS: 17.4, Avg(us): 33659, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 35.6, Count: 17310, OPS: 486.7, Avg(us): 33840, Min(us): 5039, Max(us): 4072870, 99th(us): 53000, 99.9th(us): 1448000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 35.4, Count: 617, OPS: 17.4, Avg(us): 31337, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 35.5, Count: 17036, OPS: 479.7, Avg(us): 64614, Min(us): 12411, Max(us): 6118769, 99th(us): 89000, 99.9th(us): 1333000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 35.3, Count: 610, OPS: 17.3, Avg(us): 33551, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 36.6, Count: 17795, OPS: 486.7, Avg(us): 33707, Min(us): 5039, Max(us): 4072870, 99th(us): 53000, 99.9th(us): 1448000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 36.4, Count: 632, OPS: 17.4, Avg(us): 31254, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 53000, 99.99th(us): 53000
UPDATE - Takes(s): 36.5, Count: 17587, OPS: 481.6, Avg(us): 64445, Min(us): 12411, Max(us): 6118769, 99th(us): 89000, 99.9th(us): 1333000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 36.3, Count: 636, OPS: 17.5, Avg(us): 33362, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 37.6, Count: 18338, OPS: 488.2, Avg(us): 33574, Min(us): 5039, Max(us): 4072870, 99th(us): 53000, 99.9th(us): 1311000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 37.4, Count: 652, OPS: 17.4, Avg(us): 31230, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 37.5, Count: 18107, OPS: 482.7, Avg(us): 64310, Min(us): 12411, Max(us): 6118769, 99th(us): 89000, 99.9th(us): 1333000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 37.3, Count: 666, OPS: 17.9, Avg(us): 33102, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 38.6, Count: 18873, OPS: 489.4, Avg(us): 33465, Min(us): 5039, Max(us): 4072870, 99th(us): 53000, 99.9th(us): 1311000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 38.4, Count: 669, OPS: 17.4, Avg(us): 31098, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 38.5, Count: 18622, OPS: 483.5, Avg(us): 64162, Min(us): 12411, Max(us): 6118769, 99th(us): 89000, 99.9th(us): 1333000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 38.3, Count: 688, OPS: 18.0, Avg(us): 32984, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 39.6, Count: 19369, OPS: 489.5, Avg(us): 33409, Min(us): 5039, Max(us): 4072870, 99th(us): 53000, 99.9th(us): 1302000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 39.4, Count: 686, OPS: 17.4, Avg(us): 31119, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 39.5, Count: 19117, OPS: 483.8, Avg(us): 64149, Min(us): 12411, Max(us): 6118769, 99th(us): 89000, 99.9th(us): 1324000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 39.3, Count: 708, OPS: 18.0, Avg(us): 32897, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 40.6, Count: 19873, OPS: 489.9, Avg(us): 33322, Min(us): 5039, Max(us): 4072870, 99th(us): 53000, 99.9th(us): 1302000, 99.99th(us): 4068000
READ_ERROR - Takes(s): 40.4, Count: 705, OPS: 17.5, Avg(us): 31182, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 40.5, Count: 19641, OPS: 484.8, Avg(us): 64071, Min(us): 12411, Max(us): 6118769, 99th(us): 89000, 99.9th(us): 1324000, 99.99th(us): 3123000
UPDATE_ERROR - Takes(s): 40.3, Count: 725, OPS: 18.0, Avg(us): 32805, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 41.6, Count: 20253, OPS: 487.3, Avg(us): 33395, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1296000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 41.4, Count: 723, OPS: 17.5, Avg(us): 31247, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 41.5, Count: 20059, OPS: 483.2, Avg(us): 64326, Min(us): 12411, Max(us): 6118769, 99th(us): 91000, 99.9th(us): 1295000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 41.3, Count: 740, OPS: 17.9, Avg(us): 32841, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 42.6, Count: 20737, OPS: 487.2, Avg(us): 33351, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1296000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 42.4, Count: 742, OPS: 17.5, Avg(us): 31281, Min(us): 6712, Max(us): 1083111, 99th(us): 50000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 42.5, Count: 20568, OPS: 483.8, Avg(us): 64300, Min(us): 12411, Max(us): 6118769, 99th(us): 91000, 99.9th(us): 1295000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 42.3, Count: 766, OPS: 18.1, Avg(us): 32764, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 43.6, Count: 21234, OPS: 487.4, Avg(us): 33313, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1291000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 43.4, Count: 756, OPS: 17.4, Avg(us): 31355, Min(us): 6712, Max(us): 1083111, 99th(us): 51000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 43.5, Count: 21042, OPS: 483.6, Avg(us): 64301, Min(us): 12411, Max(us): 6118769, 99th(us): 91000, 99.9th(us): 1280000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 43.3, Count: 781, OPS: 18.0, Avg(us): 32747, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 44.6, Count: 21723, OPS: 487.4, Avg(us): 33323, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1291000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 44.4, Count: 772, OPS: 17.4, Avg(us): 31468, Min(us): 6712, Max(us): 1083111, 99th(us): 52000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 44.5, Count: 21492, OPS: 482.8, Avg(us): 64398, Min(us): 12411, Max(us): 6118769, 99th(us): 92000, 99.9th(us): 1280000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 44.3, Count: 797, OPS: 18.0, Avg(us): 32837, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 45.6, Count: 22197, OPS: 487.1, Avg(us): 33273, Min(us): 5039, Max(us): 4072870, 99th(us): 54000, 99.9th(us): 1288000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 45.4, Count: 796, OPS: 17.5, Avg(us): 31487, Min(us): 6712, Max(us): 1083111, 99th(us): 52000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 45.5, Count: 21987, OPS: 483.1, Avg(us): 64377, Min(us): 12411, Max(us): 6118769, 99th(us): 93000, 99.9th(us): 1279000, 99.99th(us): 2328000
UPDATE_ERROR - Takes(s): 45.3, Count: 813, OPS: 18.0, Avg(us): 32790, Min(us): 6431, Max(us): 1131297, 99th(us): 50000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 46.6, Count: 22671, OPS: 486.9, Avg(us): 33270, Min(us): 5039, Max(us): 4072870, 99th(us): 55000, 99.9th(us): 1288000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 46.4, Count: 810, OPS: 17.5, Avg(us): 31503, Min(us): 6712, Max(us): 1083111, 99th(us): 52000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 46.5, Count: 22454, OPS: 482.7, Avg(us): 64406, Min(us): 12411, Max(us): 6118769, 99th(us): 93000, 99.9th(us): 1279000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 46.3, Count: 835, OPS: 18.0, Avg(us): 32734, Min(us): 6431, Max(us): 1131297, 99th(us): 51000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 47.6, Count: 23102, OPS: 485.7, Avg(us): 33303, Min(us): 5039, Max(us): 4072870, 99th(us): 56000, 99.9th(us): 1259000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 47.4, Count: 829, OPS: 17.5, Avg(us): 31503, Min(us): 6712, Max(us): 1083111, 99th(us): 52000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 47.5, Count: 22919, OPS: 482.4, Avg(us): 64516, Min(us): 12411, Max(us): 6118769, 99th(us): 94000, 99.9th(us): 1279000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 47.3, Count: 844, OPS: 17.9, Avg(us): 32754, Min(us): 6431, Max(us): 1131297, 99th(us): 51000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 48.6, Count: 23576, OPS: 485.4, Avg(us): 33330, Min(us): 5039, Max(us): 4072870, 99th(us): 56000, 99.9th(us): 1259000, 99.99th(us): 3470000
READ_ERROR - Takes(s): 48.4, Count: 837, OPS: 17.3, Avg(us): 31583, Min(us): 6712, Max(us): 1083111, 99th(us): 53000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 48.5, Count: 23347, OPS: 481.2, Avg(us): 64612, Min(us): 12411, Max(us): 6118769, 99th(us): 96000, 99.9th(us): 1269000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 48.3, Count: 864, OPS: 17.9, Avg(us): 32958, Min(us): 6431, Max(us): 1131297, 99th(us): 62000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 49.6, Count: 23842, OPS: 481.0, Avg(us): 33333, Min(us): 5039, Max(us): 4072870, 99th(us): 57000, 99.9th(us): 1264000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 49.4, Count: 847, OPS: 17.2, Avg(us): 31671, Min(us): 6712, Max(us): 1083111, 99th(us): 54000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 49.5, Count: 23642, OPS: 477.5, Avg(us): 64669, Min(us): 12411, Max(us): 6118769, 99th(us): 97000, 99.9th(us): 1269000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 49.3, Count: 871, OPS: 17.7, Avg(us): 32980, Min(us): 6431, Max(us): 1131297, 99th(us): 62000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 50.6, Count: 23842, OPS: 471.5, Avg(us): 33333, Min(us): 5039, Max(us): 4072870, 99th(us): 57000, 99.9th(us): 1264000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 50.4, Count: 847, OPS: 16.8, Avg(us): 31671, Min(us): 6712, Max(us): 1083111, 99th(us): 54000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 50.5, Count: 23642, OPS: 468.0, Avg(us): 64669, Min(us): 12411, Max(us): 6118769, 99th(us): 97000, 99.9th(us): 1269000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 50.3, Count: 871, OPS: 17.3, Avg(us): 32980, Min(us): 6431, Max(us): 1131297, 99th(us): 62000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 51.6, Count: 23842, OPS: 462.4, Avg(us): 33333, Min(us): 5039, Max(us): 4072870, 99th(us): 57000, 99.9th(us): 1264000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 51.4, Count: 847, OPS: 16.5, Avg(us): 31671, Min(us): 6712, Max(us): 1083111, 99th(us): 54000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 51.5, Count: 23642, OPS: 458.9, Avg(us): 64669, Min(us): 12411, Max(us): 6118769, 99th(us): 97000, 99.9th(us): 1269000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 51.3, Count: 871, OPS: 17.0, Avg(us): 32980, Min(us): 6431, Max(us): 1131297, 99th(us): 62000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 52.6, Count: 23842, OPS: 453.6, Avg(us): 33333, Min(us): 5039, Max(us): 4072870, 99th(us): 57000, 99.9th(us): 1264000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 52.4, Count: 847, OPS: 16.2, Avg(us): 31671, Min(us): 6712, Max(us): 1083111, 99th(us): 54000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 52.5, Count: 23642, OPS: 450.2, Avg(us): 64669, Min(us): 12411, Max(us): 6118769, 99th(us): 97000, 99.9th(us): 1269000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 52.3, Count: 871, OPS: 16.7, Avg(us): 32980, Min(us): 6431, Max(us): 1131297, 99th(us): 62000, 99.9th(us): 1132000, 99.99th(us): 1132000
READ   - Takes(s): 53.6, Count: 23842, OPS: 445.1, Avg(us): 33333, Min(us): 5039, Max(us): 4072870, 99th(us): 57000, 99.9th(us): 1264000, 99.99th(us): 4058000
READ_ERROR - Takes(s): 53.4, Count: 847, OPS: 15.9, Avg(us): 31671, Min(us): 6712, Max(us): 1083111, 99th(us): 54000, 99.9th(us): 1084000, 99.99th(us): 1084000
UPDATE - Takes(s): 53.5, Count: 23642, OPS: 441.8, Avg(us): 64669, Min(us): 12411, Max(us): 6118769, 99th(us): 97000, 99.9th(us): 1269000, 99.99th(us): 3109000
UPDATE_ERROR - Takes(s): 53.3, Count: 871, OPS: 16.4, Avg(us): 32980, Min(us): 6431, Max(us): 1131297, 99th(us): 62000, 99.9th(us): 1132000, 99.99th(us): 1132000
